"No.","Time","Source","Destination","Protocol","Length","Info"
"133","1.175217","150.171.28.10","10.1.0.73","TCP","66","443  >  32468 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1440 WS=256 SACK_PERM"
"134","1.175357","10.1.0.73","150.171.28.10","TCP","54","32468  >  443 [ACK] Seq=1 Ack=1 Win=65280 Len=0"
"135","1.175956","10.1.0.73","150.171.28.10","TCP","1494","32468  >  443 [ACK] Seq=1 Ack=1 Win=65280 Len=1440 [TCP PDU reassembled in 136]"
"136","1.175956","10.1.0.73","150.171.28.10","TLSv1.3","785","Client Hello (SNI=c.bing.com)"
"137","1.187680","fe80::708:2dfd:1a83:4aee","ff02::16","ICMPv6","90","Multicast Listener Report Message v2"
"138","1.187752","fe80::708:2dfd:1a83:4aee","ff02::1:3","LLMNR","88","Standard query 0x0915 ANY TUF-CRUZ"
"139","1.188015","10.1.0.43","224.0.0.252","LLMNR","68","Standard query 0x0915 ANY TUF-CRUZ"
"140","1.192722","150.171.28.10","10.1.0.73","TCP","54","443  >  32468 [ACK] Seq=1 Ack=1441 Win=262144 Len=0"
"141","1.192722","150.171.28.10","10.1.0.73","TCP","54","443  >  32468 [ACK] Seq=1 Ack=2172 Win=262144 Len=0"
"142","1.192722","150.171.28.10","10.1.0.73","TLSv1.3","153","Hello Retry Request, Change Cipher Spec"
"143","1.194021","10.1.0.73","150.171.28.10","TLSv1.3","1071","Change Cipher Spec, Client Hello (SNI=c.bing.com)"
"144","1.200324","3.92.246.148","10.1.0.73","TCP","66","443  >  51842 [SYN, ACK] Seq=0 Ack=1 Win=26883 Len=0 MSS=1452 SACK_PERM WS=256"
"145","1.200432","10.1.0.73","3.92.246.148","TCP","54","51842  >  443 [ACK] Seq=1 Ack=1 Win=65280 Len=0"
"146","1.201316","10.1.0.73","3.92.246.148","TLSv1.2","398","Client Hello (SNI=gnar.grammarly.com)"
"147","1.211831","150.171.28.10","10.1.0.73","TCP","54","443  >  32468 [ACK] Seq=100 Ack=3189 Win=262144 Len=0"
"148","1.212690","150.171.28.10","10.1.0.73","TLSv1.3","345","Server Hello, Application Data"
"149","1.214038","10.1.0.73","150.171.28.10","TLSv1.3","128","Application Data"
"150","1.226162","35.186.224.24","10.1.0.73","TLSv1.2","150","Application Data"
"151","1.227050","10.1.0.73","35.186.224.24","TLSv1.2","93","Application Data"
"152","1.229198","150.171.28.10","10.1.0.73","TCP","54","443  >  32468 [ACK] Seq=391 Ack=3263 Win=262144 Len=0"
"153","1.229198","150.171.28.10","10.1.0.73","TLSv1.3","116","Application Data"
"154","1.246423","35.186.224.24","10.1.0.73","TCP","54","443  >  48424 [ACK] Seq=136 Ack=791 Win=1024 Len=0"
"155","1.268736","8.8.4.4","10.1.0.73","DNS","206","Standard query response 0x097f A gnar.grammarly.com A 35.170.132.116 A 100.49.186.62 A 54.156.169.68 A 54.204.244.253 A 34.206.180.93 A 3.92.246.148 A 52.4.187.49 A 98.94.186.216"
"156","1.282095","10.1.0.73","150.171.28.10","TCP","54","32468  >  443 [ACK] Seq=3263 Ack=453 Win=65024 Len=0"
"157","1.289808","fe80::708:2dfd:1a83:4aee","ff02::1:2","DHCPv6","120","Information-request XID: 0x87db24 CID: 000100012e9f510dcc28aa162c40 "
"158","1.372496","98.89.245.112","10.1.0.73","TLSv1.2","718","Application Data"
"159","1.373803","35.214.229.62","10.1.0.73","TLSv1.3","528","Application Data, Application Data"
"160","1.373803","35.214.229.62","10.1.0.73","TCP","54","443  >  59441 [FIN, ACK] Seq=3984 Ack=2061 Win=40704 Len=0"
"161","1.373885","10.1.0.73","35.214.229.62","TCP","54","59441  >  443 [ACK] Seq=2061 Ack=3985 Win=65024 Len=0"
"162","1.398035","52.55.46.215","10.1.0.73","TLSv1.2","108","Application Data"
"163","1.398514","10.1.0.73","52.55.46.215","TLSv1.2","1309","Application Data"
"164","1.402104","10.1.0.73","98.89.245.112","TLSv1.2","1038","Application Data"
"165","1.440343","3.92.246.148","10.1.0.73","TCP","54","443  >  51842 [ACK] Seq=1 Ack=345 Win=28160 Len=0"
"166","1.440343","3.92.246.148","10.1.0.73","TLSv1.2","201","Server Hello, Change Cipher Spec, Encrypted Handshake Message"
"167","1.445072","10.1.0.73","3.92.246.148","TLSv1.2","441","Change Cipher Spec, Encrypted Handshake Message, Application Data"
"168","1.445704","3.111.241.224","10.1.0.73","TCP","54","443  >  48904 [ACK] Seq=1 Ack=1 Win=27 Len=0"
"169","1.445778","10.1.0.73","3.111.241.224","TCP","54","[TCP ACKed unseen segment] 48904  >  443 [ACK] Seq=1 Ack=2 Win=250 Len=0"
"170","1.494680","AzureWaveTec_96:f1:7a","Broadcast","ARP","42","ARP Announcement for 10.1.0.43"
"171","1.494728","fe80::708:2dfd:1a83:4aee","ff02::16","ICMPv6","90","Multicast Listener Report Message v2"
"172","1.494767","10.1.0.43","224.0.0.22","IGMPv3","54","Membership Report / Leave group 224.0.0.251"
"173","1.597172","fe80::708:2dfd:1a83:4aee","ff02::16","ICMPv6","90","Multicast Listener Report Message v2"
"174","1.597248","10.1.0.43","224.0.0.22","IGMPv3","54","Membership Report / Join group 224.0.0.251 for any sources"
"175","1.597835","10.1.0.43","10.1.0.255","NBNS","110","Registration NB TUF-CRUZ<00>"
"176","1.598037","10.1.0.43","10.1.0.255","NBNS","110","Registration NB WORKGROUP<00>"
"177","1.598110","10.1.0.43","10.1.0.255","NBNS","110","Registration NB TUF-CRUZ<20>"
"178","1.598284","fe80::708:2dfd:1a83:4aee","ff02::16","ICMPv6","90","Multicast Listener Report Message v2"
"179","1.598311","10.1.0.43","224.0.0.22","IGMPv3","54","Membership Report / Leave group 224.0.0.252"
"180","1.598748","fe80::708:2dfd:1a83:4aee","ff02::16","ICMPv6","90","Multicast Listener Report Message v2"
"181","1.598770","10.1.0.43","224.0.0.22","IGMPv3","54","Membership Report / Join group 224.0.0.252 for any sources"
"182","1.599022","fe80::708:2dfd:1a83:4aee","ff02::1:3","LLMNR","88","Standard query 0xba6a ANY TUF-CRUZ"
"183","1.599208","10.1.0.43","224.0.0.252","LLMNR","68","Standard query 0xba6a ANY TUF-CRUZ"
"184","1.638520","52.55.46.215","10.1.0.73","TLSv1.2","225","Application Data"
"185","1.680325","98.89.245.112","10.1.0.73","TCP","54","443  >  63399 [ACK] Seq=5139 Ack=2805 Win=48896 Len=0"
"186","1.683280","3.92.246.148","10.1.0.73","TCP","54","443  >  51842 [ACK] Seq=148 Ack=732 Win=29184 Len=0"
"187","1.683280","3.92.246.148","10.1.0.73","TLSv1.2","108","Application Data"
"188","1.683666","10.1.0.73","3.92.246.148","TLSv1.2","980","Application Data"
"189","1.685150","10.1.0.73","52.55.46.215","TCP","54","63400  >  443 [ACK] Seq=1987 Ack=4678 Win=65024 Len=0"
"190","1.802362","98.89.245.112","10.1.0.73","TLSv1.2","965","Application Data"
"191","1.802362","98.89.245.112","10.1.0.73","TLSv1.2","340","Application Data"
"192","1.802487","10.1.0.73","98.89.245.112","TCP","54","63399  >  443 [ACK] Seq=2805 Ack=6336 Win=65280 Len=0"
"193","1.824224","10.1.0.73","98.89.245.112","TLSv1.2","140","Application Data"
"194","1.918004","3.92.246.148","10.1.0.73","TLSv1.2","512","Application Data"
"195","1.956121","34.1.230.192","10.1.0.73","TCP","54","443  >  34532 [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"
"196","1.964678","10.1.0.73","3.92.246.148","TCP","54","51842  >  443 [ACK] Seq=1658 Ack=660 Win=64768 Len=0"
"197","2.010409","10.1.0.43","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"198","2.010883","10.1.0.43","224.0.0.22","IGMPv3","62","Membership Report / Join group 224.0.0.251 for any sources / Join group 224.0.0.252 for any sources"
"199","2.010936","fe80::708:2dfd:1a83:4aee","ff02::16","ICMPv6","110","Multicast Listener Report Message v2"
"200","2.010984","fe80::708:2dfd:1a83:4aee","ff02::1:3","LLMNR","88","Standard query 0xba6a ANY TUF-CRUZ"
"201","2.011256","10.1.0.43","224.0.0.252","LLMNR","68","Standard query 0xba6a ANY TUF-CRUZ"
"202","2.011327","fe80::708:2dfd:1a83:4aee","ff02::16","ICMPv6","90","Multicast Listener Report Message v2"
"203","2.011349","10.1.0.43","224.0.0.22","IGMPv3","54","Membership Report / Leave group 224.0.0.251"
"204","2.011366","fe80::708:2dfd:1a83:4aee","ff02::16","ICMPv6","90","Multicast Listener Report Message v2"
"205","2.011381","10.1.0.43","224.0.0.22","IGMPv3","54","Membership Report / Join group 224.0.0.251 for any sources"
"206","2.053120","98.89.245.112","10.1.0.73","TCP","54","443  >  63399 [ACK] Seq=6336 Ack=2891 Win=48896 Len=0"
"207","2.053224","10.1.0.73","98.89.245.112","TLSv1.2","140","Application Data"
"208","2.057230","98.89.245.112","10.1.0.73","TLSv1.2","118","Application Data"
"209","2.104190","10.1.0.73","98.89.245.112","TCP","54","63399  >  443 [ACK] Seq=2977 Ack=6400 Win=65280 Len=0"
"210","2.212359","10.1.0.73","35.186.224.22","TCP","55","59024  >  443 [ACK] Seq=1 Ack=1 Win=252 Len=1"
"211","2.229149","35.186.224.22","10.1.0.73","TCP","66","443  >  59024 [ACK] Seq=1 Ack=2 Win=1024 Len=0 SLE=1 SRE=2"
"212","2.258427","10.1.0.73","35.186.224.24","TCP","55","40854  >  443 [ACK] Seq=1 Ack=1 Win=253 Len=1"
"213","2.259307","54.151.166.244","10.1.0.73","TCP","54","443  >  24546 [ACK] Seq=1 Ack=1 Win=19 Len=0"
"214","2.259383","10.1.0.73","54.151.166.244","TCP","54","[TCP ACKed unseen segment] 24546  >  443 [ACK] Seq=1 Ack=2 Win=252 Len=0"
"215","2.279184","35.186.224.24","10.1.0.73","TCP","66","443  >  40854 [ACK] Seq=1 Ack=2 Win=1024 Len=0 SLE=1 SRE=2"
"216","2.288067","98.89.245.112","10.1.0.73","TLSv1.2","118","Application Data"
"217","2.335091","10.1.0.73","98.89.245.112","TCP","54","63399  >  443 [ACK] Seq=2977 Ack=6464 Win=65280 Len=0"
"218","2.416255","10.1.0.43","10.1.0.255","NBNS","110","Registration NB WORKGROUP<00>"
"219","2.416498","10.1.0.43","10.1.0.255","NBNS","110","Registration NB TUF-CRUZ<00>"
"220","2.416577","10.1.0.43","10.1.0.255","NBNS","110","Registration NB TUF-CRUZ<20>"
"221","2.459943","10.1.0.73","104.86.189.49","TCP","55","42935  >  443 [ACK] Seq=1 Ack=1 Win=511 Len=1"
"222","2.482685","104.86.189.49","10.1.0.73","TCP","66","443  >  42935 [ACK] Seq=1 Ack=2 Win=567 Len=0 SLE=1 SRE=2"
"223","2.518673","fe80::708:2dfd:1a83:4aee","ff02::16","ICMPv6","90","Multicast Listener Report Message v2"
"224","2.518757","10.1.0.43","224.0.0.22","IGMPv3","54","Membership Report / Leave group 224.0.0.252"
"225","2.518799","fe80::708:2dfd:1a83:4aee","ff02::16","ICMPv6","90","Multicast Listener Report Message v2"
"226","2.519149","10.1.0.43","224.0.0.22","IGMPv3","54","Membership Report / Join group 224.0.0.252 for any sources"
"227","2.519176","fe80::708:2dfd:1a83:4aee","ff02::1:3","LLMNR","88","Standard query 0xcb77 ANY TUF-CRUZ"
"228","2.519675","10.1.0.43","224.0.0.252","LLMNR","68","Standard query 0xcb77 ANY TUF-CRUZ"
"229","2.519783","10.1.0.43","224.0.0.22","IGMPv3","62","Membership Report / Join group 224.0.0.251 for any sources / Join group 224.0.0.252 for any sources"
"230","2.621248","fe80::708:2dfd:1a83:4aee","ff02::16","ICMPv6","110","Multicast Listener Report Message v2"
"231","2.825882","ee:74:d7:bc:c2:c7","Nearest-Bridge","LLDP","161","MA/ec:74:d7:ac:c2:c6 MA/ee:74:d7:bc:c2:c7 120 SysN=GWN7664E_ec:74:d7:ac:c2:c6 SysD=GWN7664E_1.0.25.42 "
"232","2.928383","fe80::708:2dfd:1a83:4aee","ff02::1:3","LLMNR","88","Standard query 0xcb77 ANY TUF-CRUZ"
"233","3.030439","10.1.0.43","224.0.0.252","LLMNR","68","Standard query 0xcb77 ANY TUF-CRUZ"
"234","3.133377","10.1.0.43","10.1.0.255","NBNS","110","Registration NB TUF-CRUZ<20>"
"235","3.133603","10.1.0.43","10.1.0.255","NBNS","110","Registration NB TUF-CRUZ<00>"
"236","3.133659","10.1.0.43","10.1.0.255","NBNS","110","Registration NB WORKGROUP<00>"
"237","3.178604","10.1.0.73","104.86.189.49","TCP","55","55805  >  443 [ACK] Seq=1 Ack=1 Win=2043 Len=1"
"238","3.202121","104.86.189.49","10.1.0.73","TCP","66","443  >  55805 [ACK] Seq=1 Ack=2 Win=501 Len=0 SLE=1 SRE=2"
"239","3.483431","13.214.211.90","10.1.0.73","TLSv1.2","93","Application Data"
"240","3.483431","13.214.211.90","10.1.0.73","TLSv1.2","78","Application Data"
"241","3.483594","10.1.0.73","13.214.211.90","TCP","54","22103  >  443 [ACK] Seq=1 Ack=65 Win=253 Len=0"
"242","3.483974","10.1.0.73","13.214.211.90","TCP","54","22103  >  443 [FIN, ACK] Seq=1 Ack=65 Win=253 Len=0"
"243","3.542754","AzureWaveTec_96:f1:7a","Broadcast","ARP","42","ARP Announcement for 10.1.0.43"
"244","3.601510","13.214.211.90","10.1.0.73","TCP","54","443  >  22103 [ACK] Seq=65 Ack=2 Win=673 Len=0"
"245","3.645757","10.1.0.43","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"246","3.646387","fe80::708:2dfd:1a83:4aee","ff02::c","SSDP","183","M-SEARCH * HTTP/1.1 "
"247","3.646529","10.1.0.43","239.255.255.250","SSDP","169","M-SEARCH * HTTP/1.1 "
"248","3.646689","AzureWaveTec_ff:7e:af","Broadcast","ARP","42","Who has 10.1.0.242? Tell 10.1.0.162"
"249","3.646705","AzureWaveTec_ff:7e:af","Broadcast","ARP","42","Who has 10.1.0.132? Tell 10.1.0.162"
"250","3.646715","AzureWaveTec_ff:7e:af","Broadcast","ARP","42","Who has 10.1.0.133? Tell 10.1.0.162"
"251","3.646726","fe80::708:2dfd:1a83:4aee","ff02::c","SSDP","183","M-SEARCH * HTTP/1.1 "
"252","3.747665","10.1.0.43","239.255.255.250","SSDP","169","M-SEARCH * HTTP/1.1 "
"253","3.748173","fe80::708:2dfd:1a83:4aee","ff02::c","SSDP","183","M-SEARCH * HTTP/1.1 "
"254","3.748325","10.1.0.43","239.255.255.250","SSDP","169","M-SEARCH * HTTP/1.1 "
"255","3.795019","10.1.6.113","10.1.0.73","TCP","54","7680  >  42219 [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"
"256","3.850468","10.1.0.43","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"257","3.850901","10.1.0.43","10.1.0.255","NBNS","110","Registration NB WORKGROUP<00>"
"258","3.850979","10.1.0.43","10.1.0.255","NBNS","110","Registration NB TUF-CRUZ<00>"
"259","3.869674","172.64.148.235","10.1.0.73","TLSv1.2","78","Application Data"
"260","3.870057","10.1.0.73","172.64.148.235","TLSv1.2","82","Application Data"
"261","3.952264","10.1.0.43","10.1.0.255","NBNS","110","Registration NB TUF-CRUZ<20>"
"262","4.110560","10.1.0.73","172.64.148.235","TCP","82","[TCP Retransmission] 27579  >  443 [PSH, ACK] Seq=1 Ack=25 Win=253 Len=28"
"263","4.138409","172.64.148.235","10.1.0.73","TCP","66","443  >  27579 [ACK] Seq=25 Ack=29 Win=16 Len=0 SLE=1 SRE=29"
"264","4.259889","fe80::1c99:22c9:5c3e:ab29","ff02::16","ICMPv6","110","Multicast Listener Report Message v2"
"265","4.363471","::","ff02::1:ff3e:ab29","ICMPv6","86","Neighbor Solicitation for fe80::1c99:22c9:5c3e:ab29"
"266","4.363545","0.0.0.0","255.255.255.255","DHCP","342","DHCP Discover - Transaction ID 0x22313d71"
"267","4.363602","AzureWaveTec_ff:7e:af","Broadcast","ARP","42","Who has 10.1.0.242? Tell 10.1.0.162"
"268","4.363617","AzureWaveTec_ff:7e:af","Broadcast","ARP","42","Who has 10.1.0.132? Tell 10.1.0.162"
"269","4.363629","AzureWaveTec_ff:7e:af","Broadcast","ARP","42","Who has 10.1.0.133? Tell 10.1.0.162"
"270","4.714406","CloudNetwork_32:b5:21","Broadcast","ARP","42","Who has 10.1.0.20? Tell 10.1.0.73"
"271","4.717557","GrandstreamN_ef:2c:bc","CloudNetwork_32:b5:21","ARP","42","10.1.0.1 is at c0:74:ad:ef:2c:bc"
"272","4.729340","CloudNetwork_32:b5:21","Broadcast","ARP","42","Who has 10.1.0.24? Tell 10.1.0.73"
"273","4.731638","GrandstreamN_ef:2c:bc","CloudNetwork_32:b5:21","ARP","42","10.1.0.1 is at c0:74:ad:ef:2c:bc"
"274","4.976371","10.1.0.43","239.255.255.250","SSDP","179","M-SEARCH * HTTP/1.1 "
"275","5.283375","fe80::708:2dfd:1a83:4aee","ff02::1:2","DHCPv6","120","Information-request XID: 0x87db24 CID: 000100012e9f510dcc28aa162c40 "
"276","5.283447","10.1.0.43","224.0.0.251","MDNS","132","Standard query 0x0000 PTR 6.a.8.c.6.6.4.3.b.1.5.f.3.5.8.d.0.0.0.0.0.0.0.0.0.0.0.0.0.8.e.f.ip6.arpa, ""QM"" question"
